species;year;location_name;longitude;latitude
MAIZE;2017;FAP;7,525692;48,49619
MAIZE;2017;FFC;-1,165189;46,480313
MAIZE;2017;FOB;7,395596;48,029308
MAIZE;2017;FLT;1,6644;47,7842
MAIZE;2017;FOB;7,395596;48,029308
MAIZE;2017;FFC;-1,165189;46,480313
MAIZE;2017;RAL;25,202719;43,902477
MAIZE;2017;FSJ;-0,491433;45,91289
MAIZE;2017;FST;-0,556362;43,632441
MAIZE;2017;BPL;25,323655;43,21151
MAIZE;2017;RIA;27,677831;44,675432
MAIZE;2017;EZA;-0,763016;41,982113
MAIZE;2017;FDM;4,913667;44,757492
MAIZE;2017;FLR;0,009581;44,556561
MAIZE;2017;IBR;12,803459;45,619334
MAIZE;2017;IBS;9,684601;45,30204
MAIZE;2017;IBR;12,803459;45,619334
MAIZE;2017;FLR;0,009581;44,556561
MAIZE;2017;FDM;4,913667;44,757492
MAIZE;2017;IBS;9,684601;45,30204
MAIZE;2017;EZA;-0,770364;41,978606
MAIZE;2017;EZA;-0,770364;41,978606
MAIZE;2017;ECO;-4,917654;37,839251
MAIZE;2017;IBR;12,803459;45,619334
MAIZE;2017;IBS;9,684601;45,30204
MAIZE;2017;IBG;9,733354;45,568119
MAIZE;2017;IBG;9,733354;45,568119
MAIZE;2017;FDM;4,913667;44,757492
MAIZE;2017;FMC;1,236274;43,808278
MAIZE;2017;EZA;-0,770364;41,978606
MAIZE;2017;IAL;8,488685;45,158573
MAIZE;2017;IBR;12,803459;45,619334
MAIZE;2017;EBA;-6,166299;38,927653
MAIZE;2017;FLR;0,009581;44,556561
MAIZE;2017;IBS;9,684601;45,30204
MAIZE;2017;FSO;-0,7280833;43,7729833
MAIZE;2017;BPL;25,323655;43,21151
MAIZE;2017;FAP;7,525692;48,49619
MAIZE;2017;HSD;18,121795;46,424391
MAIZE;2017;FCE;-0,36404;47,60017
MAIZE;2017;FOB;7,395596;48,029308
MAIZE;2017;RIA;27,675036;44,694149
MAIZE;2017;RAL;25,202719;43,902477
MAIZE;2017;FFC;-1,165189;46,480313
MAIZE;2017;GHE;9,156153;49,248397
MAIZE;2017;FLT;1,6644;47,7842
MAIZE;2017;KOL;32,95283;48,62791
MAIZE;2017;FSO;-0,7280833;43,7729833
MAIZE;2017;EZA;-0,763016;41,982113
MAIZE;2017;FLR;0,009581;44,556561
MAIZE;2017;IBR;12,803459;45,619334
MAIZE;2017;IBS;9,684601;45,30204
MAIZE;2017;FDM;4,913667;44,757492
MAIZE;2017;FMC;1,236274;43,808278
MAIZE;2017;IAL;8,488685;45,158573
MAIZE;2017;IRO;11,886105;45,102463
MAIZE;2017;IBG;9,733354;45,568119
MAIZE;2017;EBA;-6,166299;38,927653
MAIZE;2017;FLR;0,009581;44,556561
MAIZE;2017;FMC;1,236274;43,808278
MAIZE;2017;FSO;-0,7280833;43,7729833
MAIZE;2017;FST;-0,556362;43,632441
MAIZE;2017;FSJ;-0,491433;45,91289
MAIZE;2017;KSU;33,329517;51,006617
MAIZE;2017;KBP;31,056522;50,251299
MAIZE;2017;KPO;34,943204;49,622878
MAIZE;2017;KOL;32,95283;48,62791
MAIZE;2017;KOL;32,95283;48,62791
MAIZE;2017;KSU;33,329517;51,006617
MAIZE;2017;KPR;32,506362;50,522844
MAIZE;2017;KPO;34,943204;49,622878
MAIZE;2017;KBP;31,056522;50,251299
MAIZE;2017;FFC;-1,165189;46,480313
MAIZE;2017;FST;-0,556362;43,632441
MAIZE;2017;FML;-0,73222;43,853705
MAIZE;2017;FOB;7,395596;48,029308
MAIZE;2017;FSJ;-0,491433;45,91289
MAIZE;2017;BPL;25,323655;43,21151
MAIZE;2017;FST;-0,556362;43,632441
MAIZE;2017;RIA;27,677831;44,675432
MAIZE;2017;FFC;-1,165189;46,480313
MAIZE;2017;RAL;25,202719;43,902477
MAIZE;2017;FOB;7,395596;48,029308
MAIZE;2017;FSJ;-0,491433;45,91289
MAIZE;2017;FLT;1,6644;47,7842
MAIZE;2017;FAP;7,525692;48,49619
MAIZE;2017;GHE;9,156153;49,248397
MAIZE;2017;RAL;25,202719;43,902477
MAIZE;2017;HSD;18,121795;46,424391
MAIZE;2017;FOB;7,395596;48,029308
MAIZE;2017;FCE;-0,36404;47,60017
MAIZE;2017;KOL;32,95283;48,62791
MAIZE;2017;BPL;25,323655;43,21151
MAIZE;2017;FFC;-1,165189;46,480313
MAIZE;2017;FMC;1,236274;43,808278
MAIZE;2017;FLR;0,009581;44,556561
MAIZE;2017;FSY;-0,696166;43,921116
MAIZE;2017;RIA;27,675036;44,694149
MAIZE;2017;FSO;-0,7280833;43,7729833
MAIZE;2017;RIA;27,675036;44,694149
MAIZE;2017;FMC;1,236274;43,808278
MAIZE;2017;FSY;-0,696166;43,921116
MAIZE;2017;FSO;-0,7280833;43,7729833
MAIZE;2017;FLR;0,009581;44,556561
MAIZE;2017;EZA;-0,770364;41,978606
MAIZE;2017;IRO;11,886105;45,102463
MAIZE;2017;IBS;9,684601;45,30204
MAIZE;2017;IBG;9,733354;45,568119
MAIZE;2017;ECO;-4,917654;37,839251
MAIZE;2017;IAL;8,488685;45,158573
MAIZE;2017;FMC;1,236274;43,808278
MAIZE;2017;FBE;3,244;48,552
MAIZE;2017;FLB;1,8621;48,45
MAIZE;2017;KPR;32,506362;50,522844
MAIZE;2017;GAJ;11,924427;51,708983
MAIZE;2017;PWR;16,88116;51,2191
MAIZE;2017;FCN;-0,5711;49,27
MAIZE;2017;KSU;33,329517;51,006617
MAIZE;2017;PPZ;17,48472;52,52117
MAIZE;2017;KMO;34,613711;48,881879
MAIZE;2017;GAJ;11,924427;51,708983
MAIZE;2017;RIA;27,675036;44,694149
MAIZE;2017;ICN;7,629597;44,80321
MAIZE;2017;FLR;0,009581;44,556561
MAIZE;2017;EZA;-0,763016;41,982113
MAIZE;2017;FSO;-0,7280833;43,7729833
MAIZE;2017;FLR;0,009581;44,556561
MAIZE;2017;FMC;1,236274;43,808278
MAIZE;2017;FSY;-0,696166;43,921116
MAIZE;2017;EZA;-0,763016;41,982113
MAIZE;2017;FSY;-0,696166;43,921116
MAIZE;2017;FMC;1,236274;43,808278
MAIZE;2017;FSJ;-0,491433;45,91289
MAIZE;2017;FST;-0,556362;43,632441
MAIZE;2017;FSO;-0,7280833;43,7729833
MAIZE;2017;FLR;0,009581;44,556561
MAIZE;2017;FSY;-0,696166;43,921116
MAIZE;2017;PPZ;17,48472;52,52117
MAIZE;2017;GAJ;11,924427;51,708983
MAIZE;2017;PPZ;17,48472;52,52117
MAIZE;2017;RAL;25,202719;43,902477
MAIZE;2017;ICN;7,629597;44,80321
MAIZE;2017;EZA;-0,763016;41,982113
MAIZE;2017;FLR;0,009581;44,556561
MAIZE;2017;FDM;4,913667;44,757492
MAIZE;2017;FSO;-0,7280833;43,7729833
MAIZE;2017;KPR;32,506362;50,522844
MAIZE;2017;KMO;34,613711;48,881879
MAIZE;2017;GAN;9,148973;49,281739
MAIZE;2017;FSB;-3,0435;48,5693
MAIZE;2017;GAM;10,586925;48,804239
MAIZE;2017;FPZ;-4,67134;48,52294
MAIZE;2017;GAK;10,174226;48,07519
MAIZE;2017;FSB;-3,0435;48,5693
MAIZE;2017;FCN;-0,5711;49,27
MAIZE;2017;FCN;-0,5711;49,27
MAIZE;2017;FPZ;-4,67134;48,52294
MAIZE;2017;GAM;10,586925;48,804239
MAIZE;2017;FSB;-3,0435;48,5693
MAIZE;2017;GAK;10,174226;48,07519
MAIZE;2017;GAM;10,586925;48,804239
MAIZE;2017;FCN;-0,5711;49,27
MAIZE;2017;FPZ;-4,67134;48,52294
MAIZE;2017;GAK;10,174226;48,07519
MAIZE;2017;FSB;-3,0435;48,5693
MAIZE;2017;GAW;8,232741;51,682111
MAIZE;2017;GAJ;11,924427;51,708983
MAIZE;2017;FFO;-1,071527;48,321366
MAIZE;2017;GAM;10,586925;48,804239
MAIZE;2017;FVD;5,6766;49,0963
MAIZE;2017;PPZ;17,48472;52,52117
MAIZE;2017;GWB;12,639791;53,301572
MAIZE;2017;FCN;-0,5711;49,27
MAIZE;2017;FSE;1,2394;47,7597
MAIZE;2017;GAH;11,87629;48,4903523
MAIZE;2017;GAN;9,148973;49,281739
MAIZE;2017;GAI;13,037651;48,661479
MAIZE;2017;GAJ;11,924427;51,708983
MAIZE;2017;FFC;-1,165189;46,480313
MAIZE;2017;FVD;5,6766;49,0963
MAIZE;2017;FDB;0,3626;48,277
MAIZE;2017;FDB;0,3626;48,277
MAIZE;2017;FVD;5,6766;49,0963
MAIZE;2017;GAN;9,148973;49,281739
MAIZE;2017;GAM;10,59493;48,800492
MAIZE;2018;FBG;-0,1984566;43,6924953
MAIZE;2018;YNS;19,845512;45,327012
MAIZE;2018;RIA;27,674868;44,676019
MAIZE;2018;RIA;27,680715;44,69957
MAIZE;2018;RBL;26,415939;44,465257
MAIZE;2018;FCS;5,280304;45,375718
MAIZE;2018;FBG;-0,1984566;43,6924953
MAIZE;2018;BPL;25,33071;43,221702
MAIZE;2018;FST;-0,556362;43,632441
MAIZE;2018;FML;-0,73222;43,853705
MAIZE;2018;FAI;4,820549;45,9712
MAIZE;2018;HSG;20,05092;46,30147
MAIZE;2018;HDB;21,470062;47,519026
MAIZE;2018;FLA;-0,6358073;44,1336306
MAIZE;2018;AWE;16,038704;46,950111
MAIZE;2018;HSD;18,155995;46,427546
MAIZE;2018;FLI;-0,851373;44,325961
MAIZE;2018;HME;20,560715;46,629264
MAIZE;2018;FSJ;-0,388029;46,003105
MAIZE;2018;SNO;38,97608;45,339548
MAIZE;2016;KIR;31,900397;48,560394
MAIZE;2016;RBL;26,419855;44,465602
MAIZE;2016;FAP;7,52128;48,49359
MAIZE;2016;EZA;-0,76325;41,979951
MAIZE;2016;FLR;0,011767;44,554818
MAIZE;2016;EBA;-6,482754;38,889655
MAIZE;2016;IBR;12,803945;45,619132
MAIZE;2016;IBS;9,684645;45,303239
MAIZE;2016;IBS;9,684645;45,303239
MAIZE;2016;EBA;-6,482754;38,889655
MAIZE;2016;IBR;12,803945;45,619132
MAIZE;2016;FLR;0,011767;44,554818
MAIZE;2016;EZA;-0,76325;41,979951
MAIZE;2016;EBA;-6,482754;38,889655
MAIZE;2016;EZA;-0,76325;41,979951
MAIZE;2016;IBR;12,803945;45,619132
MAIZE;2016;IBS;9,684645;45,303239
MAIZE;2016;FLR;0,011767;44,554818
MAIZE;2016;FST;-0,556362;43,632441
MAIZE;2016;RCR;23,221745;43,991336
MAIZE;2016;FLR;0,011767;44,554818
MAIZE;2016;FMC;1,235624;43,807677
MAIZE;2016;FDM;4,913667;44,757492
MAIZE;2016;FSO;-0,7280833;43,7729833
MAIZE;2016;ICN;7,633627;44,817845
MAIZE;2016;FMC;1,235624;43,807677
MAIZE;2016;EBA;-6,482754;38,889655
MAIZE;2016;IRO;11,887942;45,102631
MAIZE;2016;IBG;9,733214;45,568201
MAIZE;2016;EZA;-0,769965;41,97836
MAIZE;2016;EZA;-0,769965;41,97836
MAIZE;2016;IBG;9,733214;45,568201
MAIZE;2016;IBS;9,684645;45,303239
MAIZE;2016;IRO;11,887942;45,102631
MAIZE;2016;IAL;8,490212;45,159968
MAIZE;2016;EBA;-6,482754;38,889655
MAIZE;2016;KMO;34,534627;48,86377
MAIZE;2016;FSB;-3,0323;48,57
MAIZE;2016;FBE;3,2465;48,5449
MAIZE;2016;KSU;34,997345;50,259005
MAIZE;2016;FLB;1,8758;48,457
MAIZE;2016;KPR;32,468111;50,509119
MAIZE;2016;FBO;2,444304;49,631295
MAIZE;2016;FCN;-0,5832;49,2679
MAIZE;2016;GAB;9,293206;49,332171
MAIZE;2016;GAJ;11,934934;51,734219
MAIZE;2016;GRE;12,313286;48,978784
MAIZE;2016;FCN;-0,5832;49,2679
MAIZE;2016;FSE;1,2353;47,7623
MAIZE;2016;FAP;7,52128;48,49359
MAIZE;2016;GAN;9,14563;49,279945
MAIZE;2016;FSO;-0,7280833;43,7729833
MAIZE;2016;FLR;0,011767;44,554818
MAIZE;2016;FLR;0,011767;44,554818
MAIZE;2016;BPL;25,293791;43,216396
MAIZE;2016;BPL;25,293791;43,216396
MAIZE;2016;FOS;-0,525214;43,464437
MAIZE;2016;FOS;-0,525214;43,464437
MAIZE;2016;FLR;0,011767;44,554818
MAIZE;2016;FMG;0,046783;43,485918
MAIZE;2016;RAL;25,191284;43,910267
MAIZE;2016;RIA;27,681547;44,697687
MAIZE;2016;RBL;26,419855;44,465602
MAIZE;2016;RBL;26,419855;44,465602
MAIZE;2016;RAL;25,191284;43,910267
MAIZE;2016;RAL;25,191284;43,910267
MAIZE;2016;RIA;27,681547;44,697687
MAIZE;2016;RBL;26,419855;44,465602
MAIZE;2016;IBS;9,68687;45,299654
MAIZE;2016;ICR;10,197368;45,168908
MAIZE;2016;IVZ;11,576428;45,035243
MAIZE;2016;FSB;-3,0323;48,57
MAIZE;2016;FSE;1,2353;47,7623
MAIZE;2016;FVD;5,686189;49,092381
MAIZE;2018;KOL;32,95283;48,62791
MAIZE;2018;RRS;26,886848;45,250558
MAIZE;2018;FFC;-1,1651889;46,480313
MAIZE;2018;FOH;-1,141583;43,544605
MAIZE;2018;RAL;25,19879;43,912301
MAIZE;2018;FLA;-0,6358073;44,1336306
MAIZE;2018;FOB;7,395596;48,029308
MAIZE;2018;RIA;27,680715;44,69957
MAIZE;2018;FSY;-0,696166;43,921116
MAIZE;2018;ICN;7,641118;44,80291
MAIZE;2018;FLA;-0,6358073;44,1336306
MAIZE;2018;FDM;4,907131;44,757594
MAIZE;2018;FBG;-0,1984566;43,6924953
MAIZE;2018;YNS;19,845512;45,327012
MAIZE;2018;HSG;20,05092;46,30147
MAIZE;2018;FSJ;-0,388029;46,003105
MAIZE;2018;FLA;-0,6358073;44,1336306
MAIZE;2018;RAL;25,19879;43,912301
MAIZE;2018;FSO;-0,7280833;43,7729833
MAIZE;2018;RCR;23,21533;44,028486
MAIZE;2018;RIA;27,674868;44,676019
MAIZE;2018;FOH;-1,141583;43,544605
MAIZE;2018;FLI;-0,851373;44,325961
MAIZE;2018;FST;-0,556362;43,632441
MAIZE;2018;FMC;1,230154;43,81081
MAIZE;2018;FLR;0,011767;44,554818
MAIZE;2018;FBG;-0,1984566;43,6924953
MAIZE;2018;FLB;1,853793;48,464893
MAIZE;2018;FCN;-0,578573;49,265543
MAIZE;2018;GAU;8,275436;52,80617
MAIZE;2018;FET;-0,764444;49,317837
MAIZE;2018;NAS;6,528629;53,057294
MAIZE;2018;GAM;10,567681;48,81033
MAIZE;2018;GAF;8,659395;53,723779
MAIZE;2018;FPI;2,199874;50,071419
MAIZE;2018;GAW;8,26994;51,6863
MAIZE;2018;FCN;-0,578573;49,265543
MAIZE;2018;FFO;-1,075657;48,319841
MAIZE;2018;GAW;8,26994;51,6863
MAIZE;2018;PPZ;17,923952;52,579891
MAIZE;2018;GAM;10,567681;48,81033
MAIZE;2018;FET;-0,764444;49,317837
MAIZE;2018;FFO;-1,075657;48,319841
MAIZE;2018;GAJ;11,907046;51,716555
MAIZE;2018;FVD;5,689389;49,09331
MAIZE;2018;GAK;10,171822;48,06963
MAIZE;2018;FCN;-0,578573;49,265543
MAIZE;2018;FVD;5,689389;49,09331
MAIZE;2018;FVD;5,689389;49,09331
MAIZE;2019;FSY;-0,696166;43,921116
MAIZE;2019;ECO;-4,918751;37,840005
MAIZE;2019;IBR;12,478889;45,639444
MAIZE;2019;IRO;11,81523611;45,0952556
MAIZE;2019;IBG;9,734313888;45,5953222
MAIZE;2019;IAL;8,452061111;45,1549222
MAIZE;2019;FST;-0,556362;43,632441
MAIZE;2019;FLR;0,011767;44,554818
MAIZE;2019;IBS;9,66727777;45,3151528
MAIZE;2019;EBA;-6,23485833;38,8593
MAIZE;2019;ICN;7,63362777;44,8177833
MAIZE;2019;FMC;1,23015;43,810848
MAIZE;2019;EZA;-0,762749;41,973896
MAIZE;2019;FLA;-0,6358073;44,1336306
MAIZE;2019;RCR;23,215164;44,028088
MAIZE;2018;SVO;39,32689;52,031912
MAIZE;2018;SKU;37,3599781;51,8476045
MAIZE;2018;KSU;34,396288;50,84079
MAIZE;2018;KBO;32,337216;51,275016
MAIZE;2018;FBO;2,474117;49,642617
MAIZE;2018;FSB;-3,031767;48,569806
MAIZE;2018;GAX;7,51234;52,445278
MAIZE;2018;PPZ;17,917643;52,579953
MAIZE;2018;FAP;7,521127;48,493602
MAIZE;2018;FSE;1,225011;47,75869
MAIZE;2018;FLB;1,853793;48,464893
MAIZE;2018;RIA;27,680715;44,69957
MAIZE;2018;GAJ;11,907046;51,716555
MAIZE;2018;GRE;12,312897;48,981457
MAIZE;2018;FCN;-0,578573;49,265543
MAIZE;2018;FLB;1,853793;48,464893
MAIZE;2018;FBE;3,369092;48,549543
MAIZE;2018;FAP;7,521127;48,493602
MAIZE;2018;FSE;1,225011;47,75869
MAIZE;2018;FLT;1,657176;47,7813
MAIZE;2018;FDB;0,365171;48,270907
MAIZE;2018;GAN;9,142603;49,280724
MAIZE;2018;GAN;9,142603;49,280724
MAIZE;2018;FAP;7,521127;48,493602
MAIZE;2018;FDB;0,365171;48,270907
MAIZE;2018;FLT;1,657176;47,7813
MAIZE;2018;FSE;1,225011;47,75869
MAIZE;2018;FLT;1,657176;47,7813
MAIZE;2018;GAN;9,142603;49,280724
MAIZE;2018;FSE;1,225011;47,75869
MAIZE;2018;FDB;0,365171;48,270907
MAIZE;2018;FAP;7,521127;48,493602
MAIZE;2018;FSE;1,225011;47,75869
MAIZE;2018;FDB;0,365171;48,270907
MAIZE;2018;GAN;9,142603;49,280724
MAIZE;2017;PPZ;17,48472;52,52117
MAIZE;2017;FVD;5,6766;49,0963
MAIZE;2017;GAN;9,148973;49,281739
MAIZE;2017;GAW;8,232741;51,682111
MAIZE;2017;FET;-0,772659;49,318967
MAIZE;2017;GAJ;11,924427;51,708983
MAIZE;2017;GAM;10,59493;48,800492
MAIZE;2017;FFO;-1,071527;48,321366
MAIZE;2017;FDB;0,3626;48,277
MAIZE;2017;GAU;8,260935;52,808869
MAIZE;2017;FAE;2,490809;49,833333
MAIZE;2017;FSB;-3,0435;48,5693
MAIZE;2017;FPI;2,198264;50,064606
MAIZE;2017;FET;-0,772659;49,318967
MAIZE;2017;GAK;10,186688;48,05079
MAIZE;2017;GAF;8,653902;53,746376
MAIZE;2017;NAS;6,531311;53,055541
MAIZE;2017;GAW;8,232741;51,682111
MAIZE;2017;FFP;3,3378;50,119
MAIZE;2017;FSB;-3,0435;48,5693
MAIZE;2017;GAJ;11,924427;51,708983
MAIZE;2017;FVD;5,6766;49,0963
MAIZE;2017;FCN;-0,5711;49,27
MAIZE;2017;GAM;10,59493;48,800492
MAIZE;2017;GAK;10,174226;48,07519
MAIZE;2017;NAS;6,531311;53,055541
MAIZE;2017;FCN;-0,5711;49,27
MAIZE;2017;GAW;8,232741;51,682111
MAIZE;2017;FSB;-3,0435;48,5693
MAIZE;2017;GAF;8,653902;53,746376
MAIZE;2017;GAM;10,59493;48,800492
MAIZE;2017;GAK;10,174226;48,07519
MAIZE;2017;FPI;2,198264;50,064606
MAIZE;2018;FAP;7,521127;48,493602
MAIZE;2018;FLT;1,657176;47,7813
MAIZE;2018;FLT;1,657176;47,7813
MAIZE;2018;FSE;1,225011;47,75869
MAIZE;2018;FDB;0,365171;48,270907
MAIZE;2018;GAN;9,142603;49,280724
MAIZE;2018;FAP;7,521127;48,493602
MAIZE;2018;KOL;32,95283;48,62791
MAIZE;2018;KJA;30,244624;49,116933
MAIZE;2018;KSU;34,396288;50,84079
MAIZE;2018;KBO;32,337216;51,275016
MAIZE;2018;KPO;34,859305;49,598995
MAIZE;2018;KBO;32,337216;51,275016
MAIZE;2018;KPO;34,859305;49,598995
MAIZE;2018;KJA;30,244624;49,116933
MAIZE;2018;KSU;34,396288;50,84079
MAIZE;2018;KOL;32,95283;48,62791
MAIZE;2022;EBA;-6,175219;38,916633
MAIZE;2016;GAJ;11,934934;51,734219
MAIZE;2016;FVD;5,686189;49,092381
MAIZE;2016;GWB;12,384267;53,185481
MAIZE;2016;FCN;-0,5832;49,2679
MAIZE;2016;GAK;10,186742;48,077239
MAIZE;2016;GAW;8,265049;51,688834
MAIZE;2016;FFO;-1,0767;48,322328
MAIZE;2016;GAM;10,585112;48,80402
MAIZE;2016;FFC;-1,165189;46,480313
MAIZE;2016;GAJ;11,934934;51,734219
MAIZE;2016;GHS;9,14028;49,305345
MAIZE;2016;FSE;1,2353;47,7623
MAIZE;2016;GAB;9,099874;49,271318
MAIZE;2016;GAB;9,099874;49,271318
MAIZE;2016;FSE;1,2353;47,7623
MAIZE;2016;FFC;-1,165189;46,480313
MAIZE;2016;GHS;9,14028;49,305345
MAIZE;2016;GAJ;11,934934;51,734219
MAIZE;2016;GHS;9,14028;49,305345
MAIZE;2016;FSE;1,2353;47,7623
MAIZE;2016;GAJ;11,934934;51,734219
MAIZE;2016;FFC;-1,165189;46,480313
MAIZE;2016;GAB;9,099874;49,271318
MAIZE;2016;FVD;5,69084;49,087905
MAIZE;2016;GAM;10,585112;48,80402
MAIZE;2016;GAJ;11,934934;51,734219
MAIZE;2016;GWB;12,384267;53,185481
MAIZE;2016;FCN;-0,5832;49,2679
MAIZE;2016;FFO;-1,0767;48,322328
MAIZE;2016;GAW;8,265049;51,688834
MAIZE;2016;FVD;5,69084;49,087905
MAIZE;2016;GAM;10,585112;48,80402
MAIZE;2016;GAJ;11,934934;51,734219
MAIZE;2016;FCN;-0,5832;49,2679
MAIZE;2016;GWB;12,384267;53,185481
MAIZE;2016;GAW;8,265049;51,688834
MAIZE;2016;FFO;-1,0767;48,322328
MAIZE;2022;RCR;23,187066;43,998265
MAIZE;2022;RBR;27,756711;45,16167
MAIZE;2022;RBL;26,401715;44,455794
MAIZE;2022;RIA;27,675093;44,667891
MAIZE;2022;FST;-0,556362;43,632441
MAIZE;2022;FSJ;-0,386198;46,003311
MAIZE;2022;FMC;1,24505;43,81503
MAIZE;2022;FSY;-0,696166;43,921116
MAIZE;2022;IRO;12,104478;45,087389
MAIZE;2022;EZA;0,10386;41,920321
MAIZE;2022;ELR;1,0352;41,666341
MAIZE;2022;IBR;12,832921;45,634185
MAIZE;2022;ELR;1,0352;41,666341
MAIZE;2022;IRO;12,104478;45,087389
MAIZE;2022;EZA;0,10386;41,920321
MAIZE;2022;IBR;12,832921;45,634185
MAIZE;2022;FAP;7,568342;48,629462
MAIZE;2022;POP;17,964342;50,578637
MAIZE;2022;STE;40,009937;45,512426
MAIZE;2022;FDB;0,378046;48,206417
MAIZE;2022;FLB;1,853793;48,464893
MAIZE;2022;FLB;1,853793;48,464893
MAIZE;2022;PWR;17,57421;51,186162
MAIZE;2022;GAN;9,143799;49,280435
MAIZE;2022;RTE;27,386525;45,812051
MAIZE;2022;FSE;1,234239;47,763115
MAIZE;2022;SKU;37,423318;51,81703
MAIZE;2022;POP;17,964342;50,578637
MAIZE;2022;FSB;-2,997047;48,557128
MAIZE;2022;FCN;-0,320736;49,274858
MAIZE;2022;PWR;17,555616;51,193343
MAIZE;2022;GAX;7,3382976;52,3002485
MAIZE;2022;GAW;8,251047;51,6930972
MAIZE;2022;PPZ;17,314744;52,338177
MAIZE;2022;SVO;39,328363;51,975626
MAIZE;2022;PGA;16,552244;52,527415
MAIZE;2016;FDB;0,296;48,228122
MAIZE;2016;FDB;0,296;48,228122
MAIZE;2016;FDB;0,296;48,228122
MAIZE;2016;FDB;0,296;48,228122
MAIZE;2016;GAN;9,143548;49,28048
MAIZE;2016;GAN;9,143548;49,28048
MAIZE;2016;GAK;10,169038;48,067771
MAIZE;2016;GAK;10,169038;48,067771
MAIZE;2016;FVD;5,686189;49,092381
MAIZE;2016;GAN;9,143548;49,28048
MAIZE;2016;GAK;10,169038;48,067771
MAIZE;2017;FLI;-0,851214;44,325529
MAIZE;2017;FSY;-0,696166;43,921116
MAIZE;2017;RIA;27,677831;44,675432
MAIZE;2017;ICN;7,629597;44,80321
MAIZE;2017;YNS;19,845512;45,327012
MAIZE;2017;RCA;27,14889;44,160586
MAIZE;2017;FST;-0,556362;43,632441
MAIZE;2017;FLR;0,009581;44,556561
MAIZE;2017;FMC;1,236274;43,808278
MAIZE;2017;HSG;20,080006;46,262352
MAIZE;2017;FDM;4,913667;44,757492
MAIZE;2017;HPS;18,598474;45,939146
MAIZE;2017;RAL;25,202719;43,902477
MAIZE;2017;FTN;0,253338;44,413826
MAIZE;2017;FCT;1,582254;43,288753
MAIZE;2017;FSO;-0,7280833;43,7729833
MAIZE;2017;FSO;-0,7280833;43,7729833
MAIZE;2017;STE;40,039243;45,488604
MAIZE;2017;SNO;39,84717;45,63062
MAIZE;2017;SVO;39,19882;51,57614
MAIZE;2017;SAX;38,650264;50,738174
MAIZE;2017;KPR;32,506362;50,522844
MAIZE;2017;SKU;37,23564;51,50733
MAIZE;2017;TAK;27,837559;38,91768
MAIZE;2017;FFC;-1,165189;46,480313
MAIZE;2017;KPO;34,943204;49,622878
MAIZE;2017;FSJ;-0,491433;45,91289
MAIZE;2022;RAL;25,170754;43,90969
MAIZE;2022;RBL;26,401715;44,455794
MAIZE;2022;POP;17,964342;50,578637
MAIZE;2022;PPZ;17,314744;52,338177
MAIZE;2022;PMI;19,5767;53,207008
MAIZE;2022;FSB;-3,031565;48,569802
MAIZE;2022;GBS;8,7066378;52,0713299
MAIZE;2022;GAM;10,585046;48,804125
MAIZE;2022;PPZ;17,314744;52,338177
MAIZE;2022;GAK;10,172361;48,067774
MAIZE;2022;FPZ;-4,681332;48,545535
MAIZE;2022;FCN;-0,559602;49,188803
MAIZE;2022;PWR;17,555616;51,193343
MAIZE;2022;GAD;11,882988;48,440352
MAIZE;2022;GAI;13,022265;48,679204
MAIZE;2022;FDB;0,373176;48,205514
MAIZE;2022;FFO;-1,073333;48,320694
MAIZE;2022;GAJ;11,909492;51,715531
MAIZE;2022;GAW;8,251047;51,6930972
MAIZE;2022;POP;17,964342;50,578637
MAIZE;2022;FVD;5,708666;49,092495
MAIZE;2022;FNE;1,725471;50,309647
MAIZE;2022;POP;17,964342;50,578637
MAIZE;2022;GAK;10,173809;48,077846
MAIZE;2022;PPZ;17,314744;52,338177
MAIZE;2022;PWR;17,555616;51,193343
MAIZE;2022;GAM;10,567692;48,808877
MAIZE;2022;GAK;10,173809;48,077846
MAIZE;2022;GAW;8,251047;51,6930972
MAIZE;2022;GAM;10,567692;48,808877
MAIZE;2022;FSB;-3,031565;48,569802
MAIZE;2022;GAJ;11,909492;51,715531
MAIZE;2022;FSE;1,234546;47,709948
MAIZE;2017;FOB;7,395596;48,029308
MAIZE;2017;RAL;25,202719;43,902477
MAIZE;2017;FST;-0,556362;43,632441
MAIZE;2017;FSY;-0,696166;43,921116
MAIZE;2017;RIA;27,675036;44,694149
MAIZE;2017;FBE;3,244;48,552
MAIZE;2017;FBE;3,244;48,552
MAIZE;2017;PWR;16,88116;51,2191
MAIZE;2017;PWR;16,88116;51,2191
MAIZE;2017;PWR;16,88116;51,2191
MAIZE;2017;PWR;16,88116;51,2191
MAIZE;2017;PWR;16,88116;51,2191
MAIZE;2017;FSB;-3,0196;48,5619
MAIZE;2017;GGR;7,585987;52,119931
MAIZE;2017;PPZ;17,48472;52,52117
MAIZE;2017;FCN;-0,5711;49,27
MAIZE;2017;FBO;2,446963;49,631192
MAIZE;2017;FLB;1,8621;48,45
MAIZE;2017;FBE;3,244;48,552
MAIZE;2017;GAJ;11,924427;51,708983
MAIZE;2017;FSE;1,2394;47,7597
MAIZE;2017;FCN;-0,5711;49,27
MAIZE;2017;FLT;1,6644;47,7842
MAIZE;2017;GHE;9,156153;49,248397
MAIZE;2017;FAP;7,525692;48,49619
MAIZE;2017;FLB;1,8621;48,45
